RUT,nombre,especialidad,email
18.123.456-K,Pepito Pérez,1;2,[email]
21.654.321-0,Chapo Guzmán,2,[email]
22.321.654-1,Lain Dios,0;1,[email]
18.567.890-1,Mario López,1,[email]
21.987.654-2,Juanita Pérez,2,[email]
22.654.321-0,Roberto Rodríguez,1;2,[email]
18.345.678-9,Ana González,0;1,[email]
21.456.789-0,Carlos Sánchez,1,[email]
22.987.654-1,Laura Martínez,0,[email]
18.234.567-2,Isabel Ramírez,2,[email]
