RUT,nombUsuario,email
11.184.935-8,Luis González,[email]
11.534.280-4,Carla Pérez,[email]
12.048.199-3,Pedro López,[email]
13.128.056-6,Raquel Fernández,[email]
12.783.102-1,José Luis Martínez,[email]
14.509.512-7,Isabel Jiménez,[email]
16.029.355-9,Andrés Torres,[email]
15.907.100-5,Cristina Gómez,[email]
17.254.136-7,José Rodríguez,[email]
18.420.695-3,María Teresa Ruiz,[email]

